0(dne)                     ra130.5dec0.5_433902645    ra133.5dec1.5_709803825    ra137.5dec-0.5_447510147   ra158.5dec-0.5_328207247   ra167.5dec-2.5_800008267   ra178.5dec-1.5_11005696
1017606919                 ra130.5dec0.5_459301272    ra133.5dec1.5_752903612    ra137.5dec-0.5_456610610   ra158.5dec-0.5_48909161    ra167.5dec-2.5_819503365   ra178.5dec1.5_225103651
1019000854                 ra130.5dec0.5_461103161    ra133.5dec1.5_754003643    ra137.5dec-0.5_456710037   ra158.5dec0.5_490500261    ra167.5dec-2.5_819807790   ra178.5dec-1.5_226708216
1021911217_                ra130.5dec0.5_461303210    ra133.5dec-1.5_769303853   ra137.5dec-0.5_457510406   ra158.5dec-0.5_490510881   ra167.5dec-2.5_820103344   ra178.5dec1.5_232803695
1023407513                 ra130.5dec0.5_462103177    ra133.5dec1.5_772903693    ra137.5dec0.5_457900155    ra158.5dec0.5_52606320     ra167.5dec2.5_820107483    ra178.5dec1.5_233003673
1024200852                 ra130.5dec0.5_467203188    ra133.5dec-1.5_774503970   ra137.5dec0.5_459000258    ra158.5dec0.5_530600770    ra167.5dec-2.5_820407757   ra178.5dec1.5_233703654
1025201275                 ra130.5dec-0.5_471501632   ra133.5dec1.5_776103682    ra137.5dec0.5_459300139    ra158.5dec0.5_544502400    ra167.5dec-2.5_823910059   ra178.5dec1.5_240103698
1028211726_                ra130.5dec-0.5_472101590   ra133.5dec-1.5_776903980   ra137.5dec0.5_463201115    ra158.5dec-0.5_545510470   ra167.5dec-2.5_825203390   ra178.5dec1.5_243203729
102910034                  ra130.5dec-0.5_473101674   ra133.5dec-1.5_777703981   ra137.5dec-0.5_465610459   ra158.5dec0.5_545600003    ra167.5dec2.5_828807372    ra178.5dec1.5_249300011
1029107732                 ra130.5dec-0.5_478701516   ra133.5dec-1.5_78903016    ra137.5dec-0.5_468008363   ra158.5dec-0.5_545810497   ra167.5dec-2.5_829203430   ra178.5dec1.5_252000007
1032002522                 ra130.5dec0.5_479006693    ra133.5dec1.5_813906957    ra137.5dec0.5_468203838    ra158.5dec-0.5_551910619   ra167.5dec2.5_884200908    ra178.5dec1.5_254403814
1033903336                 ra130.5dec0.5_480806725    ra133.5dec1.5_815700107    ra137.5dec-0.5_473210578   ra158.5dec-0.5_553310625   ra167.5dec2.5_889606844    ra178.5dec1.5_255100036
1035703197_                ra130.5dec0.5_491706736    ra133.5dec-1.5_821609439   ra137.5dec-0.5_474307622   ra158.5dec0.5_560304415    ra167.5dec2.5_892606852    ra178.5dec1.5_258300032
1036202109                 ra130.5dec0.5_494605693    ra133.5dec-1.5_823902300   ra137.5dec0.5_482600398    ra158.5dec0.5_566600988    ra167.5dec2.5_893003787    ra178.5dec1.5_260700007
1036206327                 ra130.5dec0.5_50207598     ra133.5dec-1.5_826109460   ra137.5dec0.5_482607704    ra158.5dec0.5_567201945    ra167.5dec2.5_893806826    ra178.5dec-1.5_263103320
1038901752                 ra130.5dec0.5_50308922     ra133.5dec-1.5_848004286   ra137.5dec-0.5_486110452   ra158.5dec0.5_569701006    ra167.5dec2.5_896703794    ra178.5dec1.5_263600025
1039309772                 ra130.5dec0.5_505405984    ra133.5dec-1.5_848504254   ra137.5dec0.5_486703920    ra158.5dec0.5_570400970    ra167.5dec2.5_899403793    ra178.5dec1.5_263700044
1041508915                 ra130.5dec0.5_511308098    ra133.5dec-1.5_848504297   ra137.5dec-0.5_487410488   ra158.5dec0.5_572904441    ra167.5dec2.5_902403811    ra178.5dec-1.5_280104930
1042308715                 ra130.5dec0.5_51407613     ra133.5dec1.5_855710387    ra137.5dec-0.5_487810174   ra158.5dec-0.5_577203198   ra167.5dec-2.5_916210126   ra178.5dec-1.5_301201280
1042312275                 ra130.5dec0.5_51707571     ra133.5dec1.5_905002677    ra137.5dec-0.5_488601881   ra158.5dec0.5_587101995    ra167.5dec-2.5_918310078   ra178.5dec-1.5_304500136
1044001553                 ra130.5dec-0.5_524006783   ra133.5dec-1.5_906305331   ra137.5dec-0.5_490500307   ra158.5dec-0.5_592604819   ra167.5dec-2.5_924809959   ra178.5dec-1.5_306301263
104602229                  ra130.5dec-0.5_524800134   ra133.5dec-1.5_908601099   ra137.5dec-0.5_496110864   ra158.5dec0.5_594602553    ra167.5dec-2.5_925609932   ra178.5dec1.5_308200260
1047311333                 ra130.5dec-0.5_526806812   ra133.5dec-1.5_983602184   ra137.5dec-0.5_498310212   ra158.5dec0.5_639110515    ra167.5dec-2.5_927510018   ra178.5dec1.5_313400243
1050901454                 ra130.5dec-0.5_527606778   ra133.5dec2.5_1003205034   ra137.5dec-0.5_498509005   ra158.5dec-0.5_639703754   ra167.5dec-2.5_927809866   ra178.5dec1.5_314600251
1051911047                 ra130.5dec-0.5_535306839   ra133.5dec2.5_1024804927   ra137.5dec-0.5_500009037   ra158.5dec-0.5_642003741   ra167.5dec-2.5_929709951   ra178.5dec-1.5_320807941
1053504402                 ra130.5dec-0.5_537906073   ra133.5dec2.5_1032104890   ra137.5dec-0.5_501009008   ra158.5dec0.5_64606239     ra167.5dec-2.5_933102729   ra178.5dec-1.5_34200630
1053809910_                ra130.5dec0.5_538903152    ra133.5dec2.5_1036004882   ra137.5dec0.5_504204195    ra158.5dec0.5_724807149    ra167.5dec2.5_937102215    ra178.5dec1.5_344607591
1056607898                 ra130.5dec0.5_539704971    ra133.5dec2.5_1045103837   ra137.5dec-0.5_505405121   ra158.5dec-0.5_738202766   ra167.5dec-2.5_938502637   ra178.5dec-1.5_344803313
1059707905_                ra130.5dec0.5_540003202    ra133.5dec2.5_1046208716   ra137.5dec-0.5_50903742    ra158.5dec-0.5_839304587   ra167.5dec2.5_940008429    ra178.5dec1.5_345007623
1063300414                 ra130.5dec0.5_540104895    ra133.5dec2.5_1046303826   ra137.5dec0.5_512409251    ra158.5dec-0.5_840204607   ra167.5dec2.5_940902389    ra178.5dec-1.5_345303387
1068707165                 ra130.5dec0.5_540304921    ra133.5dec2.5_1049503787   ra137.5dec0.5_513309159    ra158.5dec-0.5_841004623   ra167.5dec-2.5_94705935    ra178.5dec-1.5_346503348
1068907272                 ra130.5dec0.5_541208451    ra133.5dec2.5_1051806712   ra137.5dec0.5_515809178    ra158.5dec-0.5_844701600   ra167.5dec-2.5_951009656   ra178.5dec1.5_347205591
1072308668_                ra130.5dec0.5_542203163    ra133.5dec2.5_10607932     ra137.5dec0.5_517108255    ra158.5dec-0.5_852304549   ra167.5dec-2.5_95205889    ra178.5dec-1.5_347303442
1077804217                 ra130.5dec0.5_542803148    ra133.5dec2.5_1070900302   ra137.5dec0.5_519007963    ra158.5dec-0.5_867901397   ra167.5dec-2.5_958610838   ra178.5dec-1.5_348103271
1079404186                 ra130.5dec0.5_543304919    ra133.5dec2.5_127207223    ra137.5dec-0.5_519707663   ra158.5dec-0.5_900101804   ra167.5dec-2.5_959410878   ra178.5dec-1.5_348203311
108002258                  ra130.5dec0.5_543403177    ra133.5dec2.5_12808005     ra137.5dec0.5_520507990    ra158.5dec-0.5_953404163   ra167.5dec-2.5_965005873   ra178.5dec-1.5_348403331
1081708948                 ra130.5dec-0.5_543408749   ra133.5dec2.5_135807289    ra137.5dec-0.5_522206943   ra158.5dec0.5_965506719    ra167.5dec-2.5_98005843    ra178.5dec1.5_348605626
1088611566                 ra130.5dec0.5_543503104    ra133.5dec2.5_13708158     ra137.5dec0.5_539509303    ra158.5dec1.5_1014301478   ra167.5dec2.5_99108780     ra178.5dec-1.5_348703415
1090808256                 ra130.5dec-0.5_543810011   ra133.5dec2.5_137607299    ra137.5dec0.5_540804392    ra158.5dec-1.5_1015500912  ra167.5dec-2.5_991103295   ra178.5dec-1.5_349003211
1094209176                 ra130.5dec0.5_544003213    ra133.5dec2.5_141706894    ra137.5dec-0.5_540907130   ra158.5dec1.5_1015501466   ra167.5dec-2.5_99505896    ra178.5dec-1.5_349103242
1095904328                 ra130.5dec0.5_545605036    ra133.5dec2.5_157009937    ra137.5dec0.5_543704398    ra158.5dec1.5_1015701478   ra167.5dec2.5_995804160    ra178.5dec-1.5_349803386
1097210993                 ra130.5dec0.5_545703164    ra133.5dec2.5_160110028    ra137.5dec0.5_549609583    ra158.5dec1.5_1015801504   ra168.5dec-0.5_1004705995  ra178.5dec-1.5_350603237
1097804154                 ra130.5dec0.5_545705006    ra133.5dec2.5_161006937    ra137.5dec0.5_554804436    ra158.5dec1.5_1017501475   ra168.5dec-0.5_1005206014  ra178.5dec-1.5_350903479
1098304913_                ra130.5dec0.5_546103137    ra133.5dec2.5_163106895    ra137.5dec-0.5_561010816   ra158.5dec-1.5_1018400914  ra168.5dec-0.5_1021500441  ra178.5dec1.5_350905594
1099911895                 ra130.5dec0.5_546104965    ra133.5dec2.5_168006277    ra137.5dec0.5_561910583    ra158.5dec-1.5_1022901067  ra168.5dec-0.5_1092303824  ra178.5dec-1.5_351103454
1100500454                 ra130.5dec-0.5_547008738   ra133.5dec2.5_169406251    ra137.5dec-0.5_566308380   ra158.5dec-1.5_1033400854  ra168.5dec-0.5_170608853   ra178.5dec-1.5_351703499
1104007164                 ra130.5dec-0.5_547310042   ra133.5dec2.5_2107945      ra137.5dec-0.5_56903640    ra158.5dec-1.5_1035901049  ra168.5dec-0.5_193605548   ra178.5dec-1.5_352503198
1104211116                 ra130.5dec0.5_548404799    ra133.5dec2.5_2207920      ra137.5dec-0.5_571108398   ra158.5dec-1.5_1036601076  ra168.5dec-0.5_228804737   ra178.5dec-1.5_353203222
110700362                  ra130.5dec0.5_549803516    ra133.5dec2.5_223007426    ra137.5dec0.5_572301161    ra158.5dec-1.5_1037501059  ra168.5dec-0.5_231900504   ra178.5dec-1.5_353603282
1107104736                 ra130.5dec0.5_551403540    ra133.5dec2.5_228100097    ra137.5dec-0.5_574805660   ra158.5dec-1.5_1072801004  ra168.5dec-0.5_233000483   ra178.5dec-1.5_354203444
110800210                  ra130.5dec0.5_553705083    ra133.5dec2.5_230909342    ra137.5dec-0.5_576205647   ra158.5dec-1.5_179104236   ra168.5dec-0.5_234600463   ra178.5dec-1.5_354203499
1108101625                 ra130.5dec-0.5_553908606   ra133.5dec2.5_235802744    ra137.5dec0.5_579501670    ra158.5dec-1.5_181004215   ra168.5dec-0.5_237600471   ra178.5dec-1.5_354503381
1108200125                 ra130.5dec0.5_554205115    ra133.5dec2.5_24902981     ra137.5dec-0.5_591407606   ra158.5dec-1.5_181404235   ra168.5dec-0.5_239800483   ra178.5dec-1.5_355103276
1108500180                 ra130.5dec0.5_555405087    ra133.5dec2.5_249105565    ra137.5dec0.5_595607409    ra158.5dec-1.5_246205091   ra168.5dec-0.5_240700471   ra178.5dec-1.5_355103472
1109101924_                ra130.5dec0.5_557305031    ra133.5dec2.5_251306661    ra137.5dec0.5_596607014    ra158.5dec-1.5_246905097   ra168.5dec-0.5_250800326   ra178.5dec-1.5_356303287
1110508760                 ra130.5dec0.5_558102339    ra133.5dec2.5_259800020    ra137.5dec0.5_598105218    ra158.5dec-1.5_248305280   ra168.5dec-0.5_252200332   ra178.5dec-1.5_356803492
1110908814                 ra130.5dec-0.5_558808665   ra133.5dec2.5_26307204     ra137.5dec-0.5_598701388   ra158.5dec-1.5_264705159   ra168.5dec-0.5_252400303   ra178.5dec-1.5_357003534
1111502457                 ra130.5dec0.5_559004735    ra133.5dec2.5_267509681    ra137.5dec-0.5_600206780   ra158.5dec1.5_313702843    ra168.5dec-0.5_289804357   ra178.5dec-1.5_357803222
1111603539                 ra130.5dec0.5_560604687    ra133.5dec2.5_27403161     ra137.5dec0.5_601605205    ra158.5dec1.5_34509500     ra168.5dec-0.5_291800499   ra178.5dec-1.5_358003473
1111801807                 ra130.5dec0.5_562003473    ra133.5dec2.5_275200442    ra137.5dec-0.5_601801391   ra158.5dec1.5_350605676    ra168.5dec-0.5_294500510   ra178.5dec-1.5_359103524
1112504354                 ra130.5dec0.5_562204680    ra133.5dec2.5_302700646    ra137.5dec-0.5_602001419   ra158.5dec-1.5_366902581   ra168.5dec-0.5_355304177   ra178.5dec-1.5_359203192
1113001938                 ra130.5dec0.5_562304741    ra133.5dec2.5_306800815    ra137.5dec-0.5_602601412   ra158.5dec1.5_381009302    ra168.5dec-0.5_357004198   ra178.5dec-1.5_361203186
1114207934                 ra130.5dec0.5_562704727    ra133.5dec2.5_317407070    ra137.5dec0.5_602605207    ra158.5dec-1.5_429704798   ra168.5dec-0.5_535607304   ra178.5dec-1.5_362203282
1115408328                 ra130.5dec0.5_563702244    ra133.5dec2.5_318600038    ra137.5dec-0.5_603801378   ra158.5dec-1.5_498904251   ra168.5dec-0.5_538305386   ra178.5dec-1.5_365806465
1116008371                 ra130.5dec0.5_564102299    ra133.5dec2.5_318807104    ra137.5dec-0.5_603801440   ra158.5dec-1.5_502803052   ra168.5dec-0.5_543905426   ra178.5dec-1.5_370403144
1116108246                 ra130.5dec0.5_564504679    ra133.5dec2.5_323100202    ra137.5dec-0.5_605400060   ra158.5dec1.5_536707433    ra168.5dec-0.5_549907302   ra178.5dec-1.5_371007675
1117304476                 ra130.5dec0.5_565304800    ra133.5dec2.5_323709509    ra137.5dec-0.5_606606461   ra158.5dec-1.5_545306445   ra168.5dec-0.5_550507277   ra178.5dec-1.5_371707703
1123101803                 ra130.5dec0.5_566205107    ra133.5dec2.5_328309454    ra137.5dec0.5_608605289    ra158.5dec1.5_547704755    ra168.5dec-0.5_553907196   ra178.5dec-1.5_372503120
1123501882                 ra130.5dec0.5_566403500    ra133.5dec2.5_3307843      ra137.5dec-0.5_609406412   ra158.5dec1.5_548504879    ra168.5dec-0.5_554807162   ra178.5dec-1.5_372603169
1131805414                 ra130.5dec0.5_567305159    ra133.5dec2.5_331509452    ra137.5dec0.5_610305266    ra158.5dec1.5_548910729    ra168.5dec-0.5_556807137   ra178.5dec-1.5_372703136
1132308032                 ra130.5dec0.5_568002438    ra133.5dec2.5_351806826    ra137.5dec0.5_610705314    ra158.5dec-1.5_555201888   ra168.5dec-0.5_587201238   ra178.5dec-1.5_373103096
1132406731                 ra130.5dec-0.5_568105751   ra133.5dec2.5_354100191    ra137.5dec0.5_611302240    ra158.5dec1.5_555507440    ra168.5dec-0.5_604406835   ra178.5dec-1.5_373503199
1133705698                 ra130.5dec-0.5_569505770   ra133.5dec2.5_35607845     ra137.5dec0.5_612105285    ra158.5dec-1.5_576300542   ra168.5dec-0.5_607806852   ra178.5dec-1.5_377003105
1140105786                 ra130.5dec0.5_570102465    ra133.5dec2.5_357306841    ra137.5dec0.5_613902218    ra158.5dec-1.5_585606967   ra168.5dec-0.5_628410374   ra178.5dec-1.5_382705582
1141204505                 ra130.5dec0.5_570505027    ra133.5dec2.5_358306807    ra137.5dec0.5_614000910    ra158.5dec-1.5_587207204   ra168.5dec-0.5_631410362   ra178.5dec-1.5_386403555
1141603430                 ra130.5dec-0.5_573809255   ra133.5dec2.5_3607910      ra137.5dec-0.5_614202888   ra158.5dec-1.5_588507168   ra168.5dec-0.5_63309724    ra178.5dec-1.5_392103310
1143006715                 ra130.5dec0.5_575404992    ra133.5dec2.5_377609635    ra137.5dec0.5_614500882    ra158.5dec-1.5_639305702   ra168.5dec-0.5_633210399   ra178.5dec-1.5_392203268
1148103461                 ra130.5dec-0.5_575409225   ra133.5dec2.5_381506427    ra137.5dec-0.5_615600059   ra158.5dec1.5_650504143    ra168.5dec-0.5_660307153   ra178.5dec-1.5_393902786
1148108442                 ra130.5dec0.5_576302254    ra133.5dec2.5_384006391    ra137.5dec0.5_618100931    ra158.5dec1.5_651504096    ra168.5dec-0.5_663510545   ra178.5dec-1.5_395605010
1149108374                 ra130.5dec0.5_576602387    ra133.5dec2.5_386806373    ra137.5dec0.5_618302231    ra158.5dec1.5_667407295    ra168.5dec-0.5_700800054   ra178.5dec-1.5_402302447
1151012089                 ra130.5dec-0.5_579006704   ra133.5dec2.5_386906461    ra137.5dec0.5_619402198    ra158.5dec1.5_693707116    ra168.5dec-0.5_701500110   ra178.5dec-1.5_402504882
1152309124                 ra130.5dec0.5_582902425    ra133.5dec2.5_388106472    ra137.5dec-0.5_621900097   ra158.5dec-1.5_703201793   ra168.5dec-0.5_702300170   ra178.5dec-1.5_435703584
1155104119                 ra130.5dec0.5_583904935    ra133.5dec2.5_389006578    ra137.5dec-0.5_624300100   ra158.5dec-1.5_722206716   ra168.5dec-0.5_704600167   ra178.5dec-1.5_436303542
115605001                  ra130.5dec0.5_584304949    ra133.5dec2.5_389106470    ra137.5dec-0.5_624900074   ra158.5dec1.5_732407066    ra168.5dec-0.5_781210789   ra178.5dec-1.5_43906111
115909135                  ra130.5dec0.5_584505471    ra133.5dec2.5_390706924    ra137.5dec-0.5_628700092   ra158.5dec1.5_734807136    ra168.5dec-0.5_783610782   ra178.5dec-1.5_454804635
1163504305                 ra130.5dec0.5_585704898    ra133.5dec2.5_392806506    ra137.5dec-0.5_645607136   ra158.5dec1.5_745007214    ra168.5dec-0.5_789009834   ra178.5dec-1.5_472105926
1164006317                 ra130.5dec0.5_586110010    ra133.5dec2.5_394706543    ra137.5dec-0.5_651507148   ra158.5dec-1.5_780104688   ra168.5dec-0.5_796900974   ra178.5dec-1.5_474803132
1166104221                 ra130.5dec0.5_587607168    ra133.5dec2.5_4007896      ra137.5dec-0.5_652400928   ra158.5dec-1.5_800600206   ra168.5dec-0.5_806309465   ra178.5dec1.5_499803608
1171610426                 ra130.5dec0.5_588605340    ra133.5dec2.5_4007936      ra137.5dec-0.5_658800607   ra158.5dec-1.5_827800116   ra168.5dec-0.5_837702872   ra178.5dec1.5_517200133
1173106613                 ra130.5dec0.5_594005461    ra133.5dec2.5_40605803     ra137.5dec0.5_662507207    ra158.5dec1.5_905006526    ra168.5dec-0.5_867504771   ra178.5dec1.5_519200126
1174510455                 ra130.5dec0.5_599605397    ra133.5dec2.5_41405678     ra137.5dec0.5_665307210    ra158.5dec1.5_906606462    ra168.5dec-0.5_867701421   ra178.5dec-1.5_521405491
1176211724                 ra130.5dec-0.5_602401934   ra133.5dec2.5_439500901    ra137.5dec-0.5_681300853   ra158.5dec1.5_908206425    ra168.5dec-0.5_869101480   ra178.5dec-1.5_521601297
117811505                  ra130.5dec0.5_605805993    ra133.5dec2.5_442700871    ra137.5dec0.5_685909212    ra158.5dec-1.5_909009188   ra168.5dec-0.5_869804735   ra178.5dec1.5_522000142
1182004486                 ra130.5dec0.5_610310467    ra133.5dec2.5_444200906    ra137.5dec-0.5_687801117   ra158.5dec1.5_915300395    ra168.5dec-0.5_870704771   ra178.5dec-1.5_564110732
1182606584                 ra130.5dec0.5_611610496    ra133.5dec2.5_450102176    ra137.5dec0.5_689009657    ra158.5dec1.5_917600382    ra168.5dec-0.5_871001463   ra178.5dec-1.5_56606106
1183406021                 ra130.5dec-0.5_614204765   ra133.5dec2.5_452002214    ra137.5dec-0.5_691101072   ra158.5dec1.5_923902175    ra168.5dec-0.5_874801406   ra178.5dec-1.5_581100499
1187104290                 ra130.5dec-0.5_616510095   ra133.5dec2.5_461902009    ra137.5dec-0.5_702001038   ra158.5dec1.5_926306409    ra168.5dec-0.5_875401285   ra178.5dec-1.5_60406096
1189712215                 ra130.5dec-0.5_618010066   ra133.5dec2.5_46305842     ra137.5dec0.5_716406468    ra158.5dec-1.5_96002980    ra168.5dec-0.5_876101221   ra178.5dec-1.5_626303743
1191104325                 ra130.5dec-0.5_620009934   ra133.5dec2.5_465400116    ra137.5dec0.5_718206449    ra158.5dec-1.5_960409347   ra168.5dec-0.5_876201275   ra178.5dec-1.5_628703749
1192209206                 ra130.5dec-0.5_627509947   ra133.5dec2.5_474604904    ra137.5dec0.5_721906401    ra158.5dec-1.5_979709593   ra168.5dec-0.5_877401255   ra178.5dec-1.5_638600180
1194007539                 ra130.5dec-0.5_629009926   ra133.5dec2.5_476104800    ra137.5dec-0.5_727001883   ra158.5dec-1.5_986709628   ra168.5dec-0.5_877501315   ra178.5dec1.5_644100987
1201401299                 ra130.5dec0.5_629206738    ra133.5dec2.5_480706522    ra137.5dec0.5_728606493    ra158.5dec-1.5_990609609   ra168.5dec-0.5_880601223   ra178.5dec1.5_647301024
1201907999                 ra130.5dec-0.5_629609969   ra133.5dec2.5_483106617    ra137.5dec0.5_730703874    ra158.5dec-1.5_991909613   ra168.5dec-0.5_880701430   ra178.5dec1.5_648201075
1202602556                 ra130.5dec-0.5_630810014   ra133.5dec2.5_483806630    ra137.5dec-0.5_731400323   ra158.5dec-1.5_993907559   ra168.5dec-0.5_881901361   ra178.5dec1.5_650101138
120308593                  ra130.5dec0.5_631207356    ra133.5dec2.5_484806644    ra137.5dec-0.5_735600321   ra158.5dec-2.5_1030010272  ra168.5dec-0.5_882101258   ra178.5dec1.5_652001164
1203200039                 ra130.5dec-0.5_631610044   ra133.5dec2.5_48605703     ra137.5dec0.5_771204382    ra158.5dec-2.5_1030109207  ra168.5dec-0.5_896809238   ra178.5dec-1.5_667600239
1206006483                 ra130.5dec0.5_633207321    ra133.5dec2.5_50905655     ra137.5dec0.5_803007109    ra158.5dec-2.5_1035802011  ra168.5dec-0.5_899009224   ra178.5dec-1.5_684604590
1206809202                 ra130.5dec0.5_634607296    ra133.5dec2.5_5107819      ra137.5dec-0.5_805200390   ra158.5dec-2.5_1061601933  ra168.5dec-0.5_922502001   ra178.5dec1.5_684810330
120909692                  ra130.5dec0.5_637007286    ra133.5dec2.5_51105752     ra137.5dec0.5_825806511    ra158.5dec-2.5_1078206602  ra168.5dec-0.5_923101962   ra178.5dec-1.5_68902628
1209405319                 ra130.5dec0.5_639906605    ra133.5dec2.5_51405731     ra137.5dec-0.5_877500357   ra158.5dec-2.5_1078906613  ra168.5dec-0.5_925301908   ra178.5dec-1.5_689202458
1210201266                 ra130.5dec0.5_656005684    ra133.5dec2.5_51505842     ra137.5dec-0.5_879400339   ra158.5dec-2.5_1079404095  ra168.5dec-0.5_995210423   ra178.5dec-1.5_699500372
121406206                  ra130.5dec0.5_656705660    ra133.5dec2.5_52605675     ra137.5dec0.5_885004751    ra158.5dec2.5_1081305597   ra168.5dec-1.5_1005109531  ra178.5dec-1.5_700402434
1214807025                 ra130.5dec0.5_657905690    ra133.5dec2.5_52907482     ra137.5dec0.5_885704739    ra158.5dec2.5_1082305604   ra168.5dec-1.5_1009209556  ra178.5dec1.5_782906895
1216101459                 ra130.5dec0.5_658405040    ra133.5dec2.5_532100957    ra137.5dec0.5_892400023    ra158.5dec-2.5_1082604092  ra168.5dec-1.5_1011409589  ra178.5dec1.5_804200621
1216808727                 ra130.5dec0.5_659505800    ra133.5dec2.5_532104747    ra137.5dec0.5_895005263    ra158.5dec2.5_1083205565   ra168.5dec1.5_1012103494   ra178.5dec1.5_806100640
1218606081                 ra130.5dec-0.5_660001868   ra133.5dec2.5_53805833     ra137.5dec0.5_901404793    ra158.5dec-2.5_1083906638  ra168.5dec-1.5_1031909494  ra178.5dec1.5_835205399
1218800892                 ra130.5dec0.5_660809109    ra133.5dec2.5_53905803     ra137.5dec0.5_902005327    ra158.5dec2.5_1087205620   ra168.5dec1.5_1040903693   ra178.5dec-1.5_944700341
12200457                   ra130.5dec-0.5_671500252   ra133.5dec2.5_542601483    ra137.5dec0.5_902605340    ra158.5dec2.5_1093302907   ra168.5dec1.5_1063810502   ra178.5dec1.5_97003439
1222000986                 ra130.5dec0.5_690101982    ra133.5dec2.5_548800689    ra137.5dec0.5_903705315    ra158.5dec2.5_13610164     ra168.5dec1.5_1065310503   ra178.5dec2.5_1016700881
1222301687                 ra130.5dec0.5_691001971    ra133.5dec2.5_54905666     ra137.5dec-0.5_906010155   ra158.5dec-2.5_146504779   ra168.5dec-1.5_1067105642  ra178.5dec-2.5_1032801553
1223909529                 ra130.5dec0.5_691004912    ra133.5dec2.5_55305788     ra137.5dec0.5_968600881    ra158.5dec-2.5_153504881   ra168.5dec1.5_1067410491   ra178.5dec-2.5_1050201550
1224510648                 ra130.5dec0.5_691602012    ra133.5dec2.5_55505622     ra137.5dec-1.5_1003405381  ra158.5dec-2.5_164903999   ra168.5dec1.5_1079710615   ra178.5dec-2.5_110509673
1228309486                 ra130.5dec0.5_692801996    ra133.5dec2.5_55605717     ra137.5dec-1.5_100709821   ra158.5dec-2.5_166404064   ra168.5dec-1.5_1095205792  ra178.5dec2.5_117503745
1228706862                 ra130.5dec0.5_69510187     ra133.5dec2.5_55805816     ra137.5dec-1.5_1017202243  ra158.5dec2.5_17010208     ra168.5dec1.5_131010928    ra178.5dec2.5_126303404
1229007113                 ra130.5dec0.5_708100945    ra133.5dec2.5_56305844     ra137.5dec-1.5_1020602243  ra158.5dec2.5_18905822     ra168.5dec1.5_179508087    ra178.5dec2.5_136805958
1230301525                 ra130.5dec0.5_709300568    ra133.5dec2.5_57505820     ra137.5dec-1.5_102109818   ra158.5dec-2.5_196504741   ra168.5dec-1.5_181505220   ra178.5dec2.5_138805942
1230609525                 ra130.5dec-0.5_710209229   ra133.5dec2.5_582810066    ra137.5dec-1.5_104403384   ra158.5dec-2.5_201403954   ra168.5dec-1.5_199006682   ra178.5dec2.5_139205923
1230807716                 ra130.5dec0.5_7109364      ra133.5dec2.5_585800436    ra137.5dec-1.5_105009769   ra158.5dec-2.5_205903934   ra168.5dec-1.5_202906739   ra178.5dec2.5_164708823
